subject,questionIndex,game1,game2,visual,goal,rule,difficulty
r1uq3r8VB,0,helper,watergame,3,4,3,5
B1k18I8ES,0,antagonist,zelda,2,3,3,3
B1k18I8ES,2,watergame,zelda,2,1,2,3
B1k18I8ES,5,lemmings,bait,5,3,3,2
B1k18I8ES,6,antagonist,helper,2,5,2,2
B1k18I8ES,9,antagonist,lemmings,4,3,3,4
B1k18I8ES,10,watergame,bait,2,5,4,4
B1k18I8ES,1,antagonist,bait,3,2,3,4
B1k18I8ES,3,zelda,lemmings,3,4,3,4
B1k18I8ES,4,watergame,antagonist,2,1,1,1
B1k18I8ES,7,watergame,lemmings,3,2,4,3
B1k18I8ES,8,helper,bait,1,2,3,2
B1k18I8ES,11,zelda,bait,2,4,3,4
B1k18I8ES,12,watergame,helper,4,3,4,3
B1k18I8ES,13,helper,zelda,9,5,7,5
B1k18I8ES,14,helper,lemmings,3,2,1,3
ryVOAI8VB,0,helper,lemmings,7,9,8,10
ryVOAI8VB,1,helper,zelda,1,1,1,2
ryVOAI8VB,2,antagonist,watergame,6,5,7,7
ryVOAI8VB,3,lemmings,bait,8,7,9,9
ryVOAI8VB,4,antagonist,bait,8,7,6,9
ryVOAI8VB,5,lemmings,zelda,9,10,9,10
ryVOAI8VB,6,antagonist,lemmings,1,1,1,1
ryVOAI8VB,7,bait,watergame,6,7,7,8
ryVOAI8VB,8,bait,zelda,5,5,6,5
ryVOAI8VB,9,lemmings,watergame,8,7,9,8
ryVOAI8VB,10,antagonist,zelda,6,5,6,6
ryVOAI8VB,11,helper,bait,1,1,1,1
ryVOAI8VB,12,antagonist,helper,3,4,2,4
ryVOAI8VB,13,helper,watergame,1,1,1,1
ryVOAI8VB,14,watergame,zelda,6,8,7,6
ByD9i88VS,0,antagonist,zelda,3,2,1,6
ByD9i88VS,1,bait,watergame,8,8,6,7
ByD9i88VS,2,watergame,lemmings,4,5,2,3
ByD9i88VS,3,bait,zelda,6,9,9,5
ByD9i88VS,4,antagonist,watergame,4,3,2,3
ByD9i88VS,5,antagonist,lemmings,2,1,1,3
ByD9i88VS,6,watergame,zelda,5,1,1,3
ByD9i88VS,7,bait,helper,2,2,2,6
ByD9i88VS,8,watergame,helper,2,2,2,4
ByD9i88VS,9,helper,lemmings,5,2,2,8
ByD9i88VS,10,helper,zelda,2,2,2,7
ByD9i88VS,11,lemmings,zelda,7,1,1,8
ByD9i88VS,12,bait,lemmings,4,3,3,7
ByD9i88VS,13,antagonist,helper,9,7,6,8
ByD9i88VS,14,antagonist,bait,2,3,2,5
rJC5lPL4H,0,lemmings,watergame,2,8,7,3
rJC5lPL4H,1,antagonist,watergame,1,2,2,3
rJC5lPL4H,2,bait,watergame,7,8,6,8
rJC5lPL4H,3,zelda,helper,1,1,5,5
rJC5lPL4H,4,bait,helper,1,1,3,3
rJC5lPL4H,5,zelda,antagonist,1,3,3,2
rJC5lPL4H,6,lemmings,antagonist,1,3,3,2
rJC5lPL4H,7,lemmings,bait,7,8,8,6
rJC5lPL4H,8,watergame,helper,1,1,4,2
rJC5lPL4H,9,zelda,watergame,7,7,8,7
rJC5lPL4H,10,antagonist,bait,1,3,2,2
rJC5lPL4H,11,antagonist,helper,9,7,7,8
rJC5lPL4H,12,zelda,bait,6,8,8,7
rJC5lPL4H,13,lemmings,zelda,7,8,8,7
rJC5lPL4H,14,lemmings,helper,3,2,2,1
HJD0kKUEr,0,bait,zelda,7,8,6,8
HJD0kKUEr,1,antagonist,zelda,6,7,8,8
HJD0kKUEr,2,watergame,lemmings,8,6,7,9
HJD0kKUEr,3,watergame,antagonist,6,7,8,7
HJD0kKUEr,4,bait,helper,6,7,8,7
HJD0kKUEr,5,zelda,helper,7,8,7,8
HJD0kKUEr,6,helper,lemmings,8,5,6,8
HJD0kKUEr,7,antagonist,lemmings,8,6,7,7
HJD0kKUEr,8,bait,antagonist,8,7,8,7
HJD0kKUEr,9,antagonist,helper,5,6,7,8
HJD0kKUEr,10,watergame,zelda,8,7,6,7
HJD0kKUEr,11,bait,watergame,7,8,6,8
HJD0kKUEr,12,zelda,lemmings,8,7,8,7
HJD0kKUEr,13,watergame,helper,8,8,8,8
HJD0kKUEr,14,bait,lemmings,6,5,6,7
BJAHzJP4r,0,survivezombies,bees and birds,7,7,5,6
BJAHzJP4r,1,preconditions,bees and birds,8,8,7,8
BJAHzJP4r,2,preconditions,survivezombies,7,8,7,6
BJAHzJP4r,3,survivezombies,myaliens,7,6,5,5
BJAHzJP4r,4,myaliens,jaws,6,4,5,7
BJAHzJP4r,5,corridor,preconditions,4,3,4,6
BJAHzJP4r,6,myaliens,bees and birds,6,4,5,5
BJAHzJP4r,7,preconditions,myaliens,6,4,4,5
BJAHzJP4r,8,preconditions,jaws,4,3,3,4
BJAHzJP4r,9,jaws,bees and birds,5,4,4,5
BJAHzJP4r,10,corridor,bees and birds,3,3,3,5
BJAHzJP4r,11,corridor,jaws,5,6,6,5
BJAHzJP4r,12,corridor,survivezombies,4,3,4,5
BJAHzJP4r,13,survivezombies,jaws,5,4,4,4
BJAHzJP4r,14,corridor,myaliens,4,4,4,6
HyGo7yvVH,0,bees and birds,survivezombies,7,8,8,7
HyGo7yvVH,1,bees and birds,jaws,5,4,4,5
HyGo7yvVH,2,survivezombies,corridor,5,5,7,9
HyGo7yvVH,3,preconditions,corridor,8,7,7,9
HyGo7yvVH,4,preconditions,jaws,3,6,6,7
HyGo7yvVH,5,corridor,myaliens,7,4,5,7
HyGo7yvVH,6,bees and birds,myaliens,7,9,7,8
HyGo7yvVH,7,myaliens,jaws,9,7,8,7
HyGo7yvVH,8,survivezombies,myaliens,2,8,6,4
HyGo7yvVH,10,preconditions,myaliens,7,9,7,9
HyGo7yvVH,11,survivezombies,preconditions,8,8,5,5
HyGo7yvVH,13,survivezombies,jaws,6,8,3,8
HyGo7yvVH,9,bees and birds,corridor,6,6,7,5
HyGo7yvVH,12,corridor,jaws,7,8,5,8
HyGo7yvVH,14,bees and birds,preconditions,8,7,10,9
HJ3Eu1wES,0,survivezombies,myaliens,2,1,1,4
HJ3Eu1wES,1,bees and birds,corridor,4,6,6,8
HJ3Eu1wES,4,preconditions,myaliens,3,4,4,7
HJ3Eu1wES,5,preconditions,bees and birds,4,6,6,9
HJ3Eu1wES,2,survivezombies,corridor,3,5,5,5
HJ3Eu1wES,3,jaws,corridor,2,7,7,9
HJ3Eu1wES,6,survivezombies,preconditions,8,8,8,8
HJ3Eu1wES,7,survivezombies,bees and birds,9,5,5,6
HJ3Eu1wES,8,survivezombies,jaws,3,3,3,8
HJ3Eu1wES,9,bees and birds,myaliens,1,2,2,7
HJ3Eu1wES,10,preconditions,jaws,1,2,2,6
HJ3Eu1wES,11,preconditions,corridor,3,4,4,7
HJ3Eu1wES,12,myaliens,corridor,2,7,7,9
HJ3Eu1wES,13,jaws,myaliens,6,6,6,8
HJ3Eu1wES,14,jaws,bees and birds,2,3,3,5
B1gHofjNS,8,antagonist,aliens,4,5,7,4
B1gHofjNS,9,watergame,butterflies,3,5,5,8
B1gHofjNS,10,zelda,aliens,4,3,7,8
B1gHofjNS,11,antagonist,watergame,1,4,6,6
B1gHofjNS,12,plaqueAttack,zelda,6,5,7,6
B1gHofjNS,13,butterflies,aliens,5,5,7,8
B1gHofjNS,14,zelda,butterflies,1,3,4,10
B1gHofjNS,0,watergame,plaqueAttack,1,3,5,10
B1gHofjNS,1,antagonist,butterflies,1,7,7,9
B1gHofjNS,2,antagonist,zelda,4,5,4,3
B1gHofjNS,3,watergame,aliens,1,1,1,10
B1gHofjNS,4,plaqueAttack,aliens,1,4,5,3
B1gHofjNS,5,plaqueAttack,butterflies,4,6,3,3
B1gHofjNS,6,antagonist,plaqueAttack,1,6,5,4
B1gHofjNS,7,watergame,zelda,1,6,6,10
H1qBBEsNr,0,aliens,helper,5,6,8,7
H1qBBEsNr,2,lemmings,helper,4,5,7,9
H1qBBEsNr,3,helper,butterflies,9,9,10,10
H1qBBEsNr,4,aliens,lemmings,10,10,10,10
H1qBBEsNr,8,lemmings,bait,10,9,10,10
H1qBBEsNr,9,plaqueAttack,aliens,8,7,9,10
H1qBBEsNr,10,plaqueAttack,bait,9,10,9,10
H1qBBEsNr,13,lemmings,butterflies,10,9,10,10
H1qBBEsNr,6,helper,bait,9,8,9,8
H1qBBEsNr,7,plaqueAttack,lemmings,8,9,8,10
H1qBBEsNr,11,aliens,bait,10,9,10,10
H1qBBEsNr,12,plaqueAttack,helper,10,10,9,10
H1qBBEsNr,14,aliens,butterflies,8,9,10,10
H1qBBEsNr,1,plaqueAttack,butterflies,6,8,4,10
H1qBBEsNr,5,butterflies,bait,10,10,10,10
SyrqUEiVS,2,helper,aliens,5,3,6,4
SyrqUEiVS,3,helper,lemmings,4,3,6,4
SyrqUEiVS,10,helper,plaqueAttack,4,2,4,9
SyrqUEiVS,11,plaqueAttack,lemmings,3,5,4,8
SyrqUEiVS,12,bait,lemmings,3,5,4,7
SyrqUEiVS,0,helper,butterflies,4,3,2,7
SyrqUEiVS,1,butterflies,plaqueAttack,3,1,5,4
SyrqUEiVS,4,aliens,lemmings,2,4,7,9
SyrqUEiVS,5,helper,bait,4,2,5,4
SyrqUEiVS,6,bait,plaqueAttack,4,5,3,7
SyrqUEiVS,7,butterflies,bait,3,6,4,7
SyrqUEiVS,8,aliens,plaqueAttack,3,2,5,3
SyrqUEiVS,9,butterflies,lemmings,3,6,4,7
SyrqUEiVS,13,aliens,bait,4,3,7,5
SyrqUEiVS,14,butterflies,aliens,7,5,3,6
B1lVN4oNB,5,bait,aliens,3,5,3,4
B1lVN4oNB,7,butterflies,helper,8,8,7,9
B1lVN4oNB,9,bait,plaqueAttack,5,8,6,7
B1lVN4oNB,13,butterflies,plaqueAttack,6,7,7,9
B1lVN4oNB,0,lemmings,plaqueAttack,9,7,8,5
B1lVN4oNB,1,butterflies,aliens,6,8,7,8
B1lVN4oNB,2,lemmings,helper,6,5,7,5
B1lVN4oNB,3,aliens,plaqueAttack,2,6,7,5
B1lVN4oNB,4,butterflies,lemmings,5,8,8,7
B1lVN4oNB,6,aliens,helper,9,8,7,9
B1lVN4oNB,8,bait,helper,4,7,8,7
B1lVN4oNB,10,bait,lemmings,7,8,9,8
B1lVN4oNB,11,bait,butterflies,6,8,7,9
B1lVN4oNB,12,lemmings,aliens,6,8,6,8
B1lVN4oNB,14,helper,plaqueAttack,6,8,6,8
SJNFhEsNS,0,helper,aliens,8,7,5,7
SJNFhEsNS,1,bait,helper,9,7,8,10
SJNFhEsNS,2,butterflies,helper,5,7,8,6
SJNFhEsNS,3,plaqueAttack,helper,9,6,3,9
SJNFhEsNS,4,bait,plaqueAttack,3,7,8,9
SJNFhEsNS,5,lemmings,butterflies,8,6,6,3
SJNFhEsNS,6,butterflies,aliens,3,6,7,10
SJNFhEsNS,7,lemmings,bait,9,7,5,8
SJNFhEsNS,8,butterflies,plaqueAttack,10,7,6,8
SJNFhEsNS,9,lemmings,helper,9,7,6,9
SJNFhEsNS,10,plaqueAttack,aliens,10,9,7,5
SJNFhEsNS,11,bait,butterflies,9,7,5,7
SJNFhEsNS,12,lemmings,aliens,8,6,6,9
SJNFhEsNS,13,lemmings,plaqueAttack,7,5,6,8
SJNFhEsNS,14,bait,aliens,9,7,5,6
Sk6VT4iEB,4,butterflies,lemmings,3,2,3,3
Sk6VT4iEB,5,butterflies,plaqueAttack,3,2,2,3
Sk6VT4iEB,6,bait,aliens,3,2,2,2
Sk6VT4iEB,7,helper,lemmings,3,2,2,3
Sk6VT4iEB,8,bait,plaqueAttack,3,2,2,3
Sk6VT4iEB,9,aliens,lemmings,2,2,2,3
Sk6VT4iEB,0,butterflies,helper,3,3,3,9
Sk6VT4iEB,1,butterflies,aliens,4,4,3,3
Sk6VT4iEB,2,bait,helper,5,3,2,2
Sk6VT4iEB,3,bait,lemmings,3,4,3,3
Sk6VT4iEB,10,bait,butterflies,2,2,3,3
Sk6VT4iEB,11,helper,plaqueAttack,2,2,3,2
Sk6VT4iEB,12,helper,aliens,2,2,3,2
Sk6VT4iEB,13,plaqueAttack,aliens,2,2,2,3
Sk6VT4iEB,14,plaqueAttack,lemmings,2,2,3,3
ByrqrywNH,0,preconditions,bees and birds,7,8,7,10
ByrqrywNH,1,myaliens,survivezombies,1,6,4,1
ByrqrywNH,2,preconditions,corridor,4,3,4,9
ByrqrywNH,3,myaliens,bees and birds,8,9,8,8
ByrqrywNH,4,jaws,preconditions,2,9,8,10
ByrqrywNH,5,jaws,myaliens,1,9,9,10
ByrqrywNH,6,jaws,bees and birds,1,8,8,10
ByrqrywNH,7,jaws,survivezombies,1,4,7,8
ByrqrywNH,8,bees and birds,survivezombies,8,9,8,10
ByrqrywNH,9,myaliens,corridor,8,6,4,3
ByrqrywNH,10,preconditions,survivezombies,10,8,9,8
ByrqrywNH,11,preconditions,myaliens,2,4,5,1
ByrqrywNH,12,bees and birds,corridor,4,6,7,9
ByrqrywNH,13,corridor,survivezombies,1,3,4,2
ByrqrywNH,14,jaws,corridor,6,7,6,9
H10-RkvVS,0,corridor,preconditions,2,4,2,5
H10-RkvVS,1,myaliens,preconditions,3,2,3,7
H10-RkvVS,2,bees and birds,preconditions,6,7,5,3
H10-RkvVS,3,jaws,survivezombies,1,3,6,6
H10-RkvVS,4,jaws,myaliens,8,6,9,8
H10-RkvVS,5,corridor,survivezombies,2,2,1,4
H10-RkvVS,6,myaliens,survivezombies,2,2,1,7
H10-RkvVS,7,corridor,bees and birds,8,6,4,8
H10-RkvVS,8,jaws,bees and birds,4,2,2,5
H10-RkvVS,9,jaws,corridor,5,8,6,9
H10-RkvVS,10,corridor,myaliens,6,6,5,9
H10-RkvVS,11,preconditions,survivezombies,9,8,8,10
H10-RkvVS,12,myaliens,bees and birds,6,4,4,8
H10-RkvVS,13,bees and birds,survivezombies,6,7,7,5
H10-RkvVS,14,jaws,preconditions,4,2,2,7
rJcQAlvVH,0,corridor,survivezombies,1,1,1,7
rJcQAlvVH,1,myaliens,jaws,8,1,10,9
rJcQAlvVH,2,bees and birds,jaws,1,1,1,2
rJcQAlvVH,3,myaliens,survivezombies,1,1,1,9
rJcQAlvVH,4,myaliens,corridor,10,4,10,10
rJcQAlvVH,5,preconditions,jaws,1,1,1,6
rJcQAlvVH,6,corridor,jaws,9,2,10,10
rJcQAlvVH,7,survivezombies,jaws,1,1,1,3
rJcQAlvVH,8,bees and birds,corridor,1,7,8,6
rJcQAlvVH,9,myaliens,bees and birds,1,2,2,8
rJcQAlvVH,10,bees and birds,survivezombies,4,1,1,7
rJcQAlvVH,11,preconditions,corridor,1,8,1,7
rJcQAlvVH,12,myaliens,preconditions,1,1,1,2
rJcQAlvVH,13,preconditions,bees and birds,5,10,7,8
rJcQAlvVH,14,preconditions,survivezombies,7,1,6,8
ByNbSWD4S,0,bees and birds,corridor,6,7,7,7
ByNbSWD4S,1,bees and birds,myaliens,6,6,5,7
ByNbSWD4S,2,preconditions,jaws,8,6,6,7
ByNbSWD4S,3,myaliens,corridor,8,6,6,6
ByNbSWD4S,4,preconditions,survivezombies,9,8,8,8
ByNbSWD4S,5,survivezombies,corridor,7,7,7,7
ByNbSWD4S,6,myaliens,survivezombies,7,5,5,8
ByNbSWD4S,7,preconditions,myaliens,8,6,7,8
ByNbSWD4S,8,bees and birds,jaws,7,6,6,7
ByNbSWD4S,9,jaws,myaliens,8,5,5,6
ByNbSWD4S,10,jaws,corridor,8,5,6,7
ByNbSWD4S,11,jaws,survivezombies,7,6,6,6
ByNbSWD4S,12,preconditions,corridor,8,8,7,6
ByNbSWD4S,13,bees and birds,survivezombies,9,9,8,8
ByNbSWD4S,14,preconditions,bees and birds,9,8,8,8
S1hCB-vEH,0,preconditions,corridor,1,2,2,5
S1hCB-vEH,1,preconditions,myaliens,1,1,1,4
S1hCB-vEH,2,survivezombies,jaws,3,4,3,6
S1hCB-vEH,3,survivezombies,preconditions,5,6,5,3
S1hCB-vEH,4,bees and birds,preconditions,5,3,6,5
S1hCB-vEH,5,bees and birds,myaliens,3,6,3,4
S1hCB-vEH,6,myaliens,corridor,7,1,1,3
S1hCB-vEH,7,jaws,myaliens,3,2,1,6
S1hCB-vEH,8,bees and birds,corridor,1,3,2,6
S1hCB-vEH,9,bees and birds,survivezombies,7,2,4,5
S1hCB-vEH,10,survivezombies,corridor,1,2,3,7
S1hCB-vEH,11,bees and birds,jaws,1,1,1,1
S1hCB-vEH,12,survivezombies,myaliens,1,1,1,4
S1hCB-vEH,13,jaws,corridor,6,3,5,8
S1hCB-vEH,14,jaws,preconditions,4,1,1,6
HygmvWwEr,0,preconditions,survivezombies,8,7,8,9
HygmvWwEr,1,myaliens,survivezombies,4,6,7,6
HygmvWwEr,2,myaliens,jaws,6,7,8,7
HygmvWwEr,3,bees and birds,survivezombies,6,7,6,8
HygmvWwEr,4,myaliens,bees and birds,5,8,9,8
HygmvWwEr,5,corridor,survivezombies,5,8,6,6
HygmvWwEr,6,myaliens,preconditions,6,8,7,7
HygmvWwEr,7,jaws,survivezombies,6,8,6,8
HygmvWwEr,8,myaliens,corridor,10,8,8,9
HygmvWwEr,9,preconditions,bees and birds,8,8,9,8
HygmvWwEr,10,corridor,jaws,6,8,8,7
HygmvWwEr,11,corridor,preconditions,6,8,9,7
HygmvWwEr,12,corridor,bees and birds,6,8,7,8
HygmvWwEr,13,preconditions,jaws,6,7,8,7
HygmvWwEr,14,bees and birds,jaws,6,8,8,8
S1xr_MDEr,0,survivezombies,corridor,3,4,4,6
S1xr_MDEr,1,bees and birds,preconditions,6,5,6,7
S1xr_MDEr,2,jaws,corridor,4,5,4,6
S1xr_MDEr,3,bees and birds,jaws,5,4,5,5
S1xr_MDEr,4,preconditions,myaliens,5,3,4,5
S1xr_MDEr,5,survivezombies,preconditions,5,3,5,4
S1xr_MDEr,6,bees and birds,corridor,3,4,3,4
S1xr_MDEr,7,jaws,preconditions,3,2,3,3
S1xr_MDEr,8,myaliens,corridor,3,4,3,5
S1xr_MDEr,9,survivezombies,myaliens,2,3,5,5
S1xr_MDEr,10,bees and birds,myaliens,3,4,3,5
S1xr_MDEr,11,jaws,survivezombies,4,5,3,5
S1xr_MDEr,12,jaws,myaliens,3,4,4,5
S1xr_MDEr,13,preconditions,corridor,4,5,5,5
S1xr_MDEr,14,bees and birds,survivezombies,4,5,4,4
SyS3qsPVS,0,avoidgeorge,survivezombies,2,1,1,3
SyS3qsPVS,1,chase,bees and birds,3,1,1,4
SyS3qsPVS,2,bees and birds,sokoban,5,4,5,5
SyS3qsPVS,3,myaliens,sokoban,1,1,1,1
SyS3qsPVS,4,avoidgeorge,sokoban,2,3,1,3
SyS3qsPVS,5,chase,sokoban,5,3,3,4
SyS3qsPVS,6,survivezombies,bees and birds,2,3,3,3
SyS3qsPVS,7,chase,survivezombies,8,4,3,5
SyS3qsPVS,8,avoidgeorge,bees and birds,2,3,2,4
SyS3qsPVS,9,myaliens,survivezombies,1,1,1,1
SyS3qsPVS,10,survivezombies,sokoban,4,4,3,5
SyS3qsPVS,11,myaliens,avoidgeorge,5,2,2,4
SyS3qsPVS,12,chase,avoidgeorge,4,3,3,5
SyS3qsPVS,13,myaliens,bees and birds,1,1,1,1
SyS3qsPVS,14,chase,myaliens,1,1,1,1
HkpznjP4S,0,avoidgeorge,bees and birds,3,3,2,7
HkpznjP4S,1,chase,bees and birds,7,3,3,5
HkpznjP4S,2,sokoban,avoidgeorge,2,1,2,5
HkpznjP4S,3,bees and birds,myaliens,1,1,1,2
HkpznjP4S,4,avoidgeorge,myaliens,1,1,1,2
HkpznjP4S,5,survivezombies,sokoban,7,1,2,2
HkpznjP4S,6,chase,myaliens,1,1,1,1
HkpznjP4S,7,sokoban,myaliens,1,1,1,2
HkpznjP4S,8,sokoban,bees and birds,7,1,1,2
HkpznjP4S,9,chase,survivezombies,8,2,1,5
HkpznjP4S,10,survivezombies,myaliens,1,1,1,1
HkpznjP4S,11,chase,sokoban,5,1,1,1
HkpznjP4S,12,chase,avoidgeorge,2,1,1,1
HkpznjP4S,13,survivezombies,avoidgeorge,1,1,1,1
HkpznjP4S,14,survivezombies,bees and birds,6,1,1,1
S1Vtb2vNr,0,survivezombies,bees and birds,7,6,9,6
S1Vtb2vNr,1,bees and birds,myaliens,6,8,9,7
S1Vtb2vNr,2,bees and birds,chase,6,7,9,8
S1Vtb2vNr,3,sokoban,myaliens,4,5,6,8
S1Vtb2vNr,4,avoidgeorge,myaliens,9,7,6,8
S1Vtb2vNr,5,survivezombies,chase,8,6,6,9
S1Vtb2vNr,6,sokoban,chase,7,6,6,8
S1Vtb2vNr,7,avoidgeorge,bees and birds,8,6,7,8
S1Vtb2vNr,8,chase,myaliens,7,5,6,9
S1Vtb2vNr,9,survivezombies,myaliens,7,6,6,8
S1Vtb2vNr,10,avoidgeorge,chase,8,6,7,8
S1Vtb2vNr,11,sokoban,avoidgeorge,7,5,8,8
S1Vtb2vNr,12,sokoban,bees and birds,8,7,6,9
S1Vtb2vNr,13,survivezombies,avoidgeorge,7,6,6,8
S1Vtb2vNr,14,survivezombies,sokoban,7,6,8,8
SySoLnwNB,0,chase,bees and birds,5,8,7,4
SySoLnwNB,1,bees and birds,survivezombies,4,6,7,8
SySoLnwNB,2,avoidgeorge,survivezombies,4,3,7,8
SySoLnwNB,3,survivezombies,myaliens,2,2,2,3
SySoLnwNB,4,chase,survivezombies,2,2,1,2
SySoLnwNB,5,sokoban,myaliens,2,2,2,2
SySoLnwNB,6,avoidgeorge,myaliens,4,5,2,3
SySoLnwNB,7,sokoban,bees and birds,7,7,8,8
SySoLnwNB,8,chase,avoidgeorge,5,4,5,4
SySoLnwNB,9,bees and birds,myaliens,3,3,2,2
SySoLnwNB,10,sokoban,chase,7,7,3,3
SySoLnwNB,11,chase,myaliens,5,5,2,3
SySoLnwNB,12,sokoban,avoidgeorge,3,2,4,5
SySoLnwNB,13,sokoban,survivezombies,6,6,3,3
SySoLnwNB,14,bees and birds,avoidgeorge,4,3,2,2
r1PLssPES,0,survivezombies,avoidgeorge,8,7,8,8
r1PLssPES,1,avoidgeorge,chase,9,8,8,9
r1PLssPES,2,bees and birds,sokoban,8,9,8,7
r1PLssPES,3,bees and birds,chase,8,7,8,7
r1PLssPES,4,survivezombies,chase,9,8,9,8
r1PLssPES,5,bees and birds,survivezombies,8,7,8,7
r1PLssPES,6,myaliens,survivezombies,8,7,8,9
r1PLssPES,7,bees and birds,myaliens,7,7,8,8
r1PLssPES,8,myaliens,avoidgeorge,8,7,9,9
r1PLssPES,9,bees and birds,avoidgeorge,9,8,7,9
r1PLssPES,10,myaliens,chase,9,8,7,9
r1PLssPES,11,myaliens,sokoban,9,8,7,9
r1PLssPES,12,sokoban,chase,9,8,7,8
r1PLssPES,13,sokoban,avoidgeorge,8,7,8,9
r1PLssPES,14,sokoban,survivezombies,8,7,9,8
SyWdvaD4H,0,avoidgeorge,chase,2,4,4,5
SyWdvaD4H,1,avoidgeorge,myaliens,2,1,1,3
SyWdvaD4H,2,chase,bees and birds,2,1,1,1
SyWdvaD4H,3,survivezombies,myaliens,1,1,1,1
SyWdvaD4H,4,chase,survivezombies,4,2,2,4
SyWdvaD4H,5,survivezombies,sokoban,3,1,1,1
SyWdvaD4H,6,avoidgeorge,sokoban,2,1,1,1
SyWdvaD4H,7,survivezombies,bees and birds,2,1,1,2
SyWdvaD4H,8,chase,sokoban,2,1,1,4
SyWdvaD4H,9,avoidgeorge,bees and birds,2,1,1,1
SyWdvaD4H,10,avoidgeorge,survivezombies,2,4,4,4
SyWdvaD4H,11,bees and birds,myaliens,2,1,1,5
SyWdvaD4H,12,sokoban,myaliens,2,1,1,3
SyWdvaD4H,13,bees and birds,sokoban,3,6,3,8
SyWdvaD4H,14,chase,myaliens,2,3,3,4
ryi_YavES,0,chase,avoidgeorge,10,3,4,1
ryi_YavES,1,chase,sokoban,10,2,2,5
ryi_YavES,2,bees and birds,sokoban,1,8,9,10
ryi_YavES,3,sokoban,avoidgeorge,3,5,5,3
ryi_YavES,4,chase,survivezombies,3,8,8,8
ryi_YavES,5,myaliens,survivezombies,1,1,1,3
ryi_YavES,6,myaliens,avoidgeorge,1,1,1,5
ryi_YavES,7,chase,bees and birds,6,2,2,8
ryi_YavES,8,survivezombies,avoidgeorge,6,7,7,8
ryi_YavES,9,myaliens,sokoban,1,1,1,5
ryi_YavES,10,myaliens,chase,1,1,1,4
ryi_YavES,11,myaliens,bees and birds,1,1,1,10
ryi_YavES,12,survivezombies,bees and birds,10,5,5,3
ryi_YavES,13,bees and birds,avoidgeorge,3,4,4,5
ryi_YavES,14,survivezombies,sokoban,4,2,2,5
S1SQgADNr,0,myaliens,bees and birds,1,1,2,9
S1SQgADNr,1,avoidgeorge,chase,1,6,5,10
S1SQgADNr,2,sokoban,avoidgeorge,1,2,4,7
S1SQgADNr,3,bees and birds,chase,3,2,4,7
S1SQgADNr,4,sokoban,chase,8,6,4,8
S1SQgADNr,5,survivezombies,avoidgeorge,1,4,5,8
S1SQgADNr,6,myaliens,chase,1,4,3,7
S1SQgADNr,7,myaliens,sokoban,1,3,5,8
S1SQgADNr,8,bees and birds,sokoban,7,4,5,6
S1SQgADNr,9,survivezombies,myaliens,1,5,7,9
S1SQgADNr,10,survivezombies,bees and birds,6,3,5,7
S1SQgADNr,11,survivezombies,sokoban,10,7,6,9
S1SQgADNr,12,bees and birds,avoidgeorge,4,6,5,8
S1SQgADNr,13,survivezombies,chase,10,3,5,9
S1SQgADNr,14,myaliens,avoidgeorge,1,3,6,5
rybFE1dVS,0,chase,avoidgeorge,7,8,6,8
rybFE1dVS,1,sokoban,myaliens,5,7,6,8
rybFE1dVS,2,avoidgeorge,bees and birds,5,7,8,7
rybFE1dVS,3,bees and birds,myaliens,7,8,7,8
rybFE1dVS,4,survivezombies,avoidgeorge,6,7,6,8
rybFE1dVS,5,survivezombies,sokoban,6,7,8,6
rybFE1dVS,6,chase,sokoban,7,8,7,8
rybFE1dVS,7,chase,bees and birds,6,7,8,7
rybFE1dVS,8,sokoban,avoidgeorge,6,7,7,8
rybFE1dVS,9,survivezombies,bees and birds,6,7,6,8
rybFE1dVS,10,survivezombies,myaliens,6,7,7,7
rybFE1dVS,11,sokoban,bees and birds,6,7,6,7
rybFE1dVS,12,avoidgeorge,myaliens,7,7,7,7
rybFE1dVS,13,chase,myaliens,6,8,7,8
rybFE1dVS,14,survivezombies,chase,7,7,8,8
HJyBfx_EB,0,survivezombies,avoidgeorge,7,8,7,8
HJyBfx_EB,1,myaliens,bees and birds,7,7,8,7
HJyBfx_EB,2,survivezombies,bees and birds,7,8,7,8
HJyBfx_EB,3,chase,sokoban,7,8,7,8
HJyBfx_EB,4,bees and birds,chase,7,8,7,8
HJyBfx_EB,5,survivezombies,sokoban,7,8,7,8
HJyBfx_EB,6,myaliens,avoidgeorge,7,8,7,8
HJyBfx_EB,7,myaliens,chase,7,8,7,9
HJyBfx_EB,8,bees and birds,sokoban,7,8,7,8
HJyBfx_EB,9,survivezombies,myaliens,7,8,7,8
HJyBfx_EB,10,bees and birds,avoidgeorge,7,7,9,8
HJyBfx_EB,11,avoidgeorge,sokoban,7,8,8,8
HJyBfx_EB,12,avoidgeorge,chase,6,8,7,9
HJyBfx_EB,13,survivezombies,chase,7,8,7,8
HJyBfx_EB,14,myaliens,sokoban,7,8,7,8
H14LQEOVB,0,bees and birds,antagonist,8,4,4,7
H14LQEOVB,1,antagonist,watergame,2,3,6,3
H14LQEOVB,2,zelda,survivezombies,9,7,8,9
H14LQEOVB,3,zelda,antagonist,6,4,7,4
H14LQEOVB,4,antagonist,myaliens,5,6,7,10
H14LQEOVB,5,bees and birds,survivezombies,5,4,6,4
H14LQEOVB,6,watergame,survivezombies,3,4,6,3
